CloneID,Chr,Pos
Chr1_0010,Chr1,10
Chr1_0100,Chr1,100
Chr4_0810,Chr4,810
Chr4_0820,Chr4,820
Chr4_0830,Chr4,830
Chr4_0840,Chr4,840
Chr4_0850,Chr4,850
Chr5_0860,Chr5,860
Chr5_0870,Chr5,870
Chr5_0880,Chr5,880
Chr5_0890,Chr5,890
Chr5_0900,Chr5,900
Chr1_0110,Chr1,110
Chr5_0910,Chr5,910
Chr5_0920,Chr5,920
Chr5_0930,Chr5,930
Chr5_0940,Chr5,940
Chr5_0950,Chr5,950
Chr5_0960,Chr5,960
Chr5_0970,Chr5,970
Chr5_0980,Chr5,980
Chr5_0990,Chr5,990
Chr5_1000,Chr5,1000
Chr1_0120,Chr1,120
Chr5_1010,Chr5,1010
Chr5_1020,Chr5,1020
Chr5_1030,Chr5,1030
Chr5_1040,Chr5,1040
Chr5_1050,Chr5,1050
Chr5_1060,Chr5,1060
Chr5_1070,Chr5,1070
Chr5_1080,Chr5,1080
Chr5_1090,Chr5,1090
Chr5_1100,Chr5,1100
Chr1_0130,Chr1,130
Chr5_1110,Chr5,1110
Chr5_1120,Chr5,1120
Chr5_1130,Chr5,1130
Chr5_1140,Chr5,1140
Chr5_1150,Chr5,1150
Chr5_1160,Chr5,1160
Chr5_1170,Chr5,1170
Chr5_1180,Chr5,1180
Chr5_1190,Chr5,1190
Chr5_1200,Chr5,1200
Chr1_0140,Chr1,140
Chr5_1210,Chr5,1210
Chr5_1220,Chr5,1220
Chr5_1230,Chr5,1230
Chr5_1240,Chr5,1240
Chr5_1250,Chr5,1250
Chr5_1260,Chr5,1260
Chr5_1270,Chr5,1270
Chr5_1280,Chr5,1280
Chr5_1290,Chr5,1290
Chr5_1300,Chr5,1300
Chr1_0150,Chr1,150
Chr5_1310,Chr5,1310
Chr5_1320,Chr5,1320
Chr5_1330,Chr5,1330
Chr5_1340,Chr5,1340
Chr5_1350,Chr5,1350
Chr5_1360,Chr5,1360
Chr6_1370,Chr6,1370
Chr6_1380,Chr6,1380
Chr6_1390,Chr6,1390
Chr6_1400,Chr6,1400
Chr1_0160,Chr1,160
Chr6_1410,Chr6,1410
Chr6_1420,Chr6,1420
Chr6_1430,Chr6,1430
Chr6_1440,Chr6,1440
Chr6_1450,Chr6,1450
Chr6_1460,Chr6,1460
Chr6_1470,Chr6,1470
Chr6_1480,Chr6,1480
Chr6_1490,Chr6,1490
Chr6_1500,Chr6,1500
Chr1_0170,Chr1,170
Chr6_1510,Chr6,1510
Chr6_1520,Chr6,1520
Chr6_1530,Chr6,1530
Chr6_1540,Chr6,1540
Chr6_1550,Chr6,1550
Chr6_1560,Chr6,1560
Chr6_1570,Chr6,1570
Chr6_1580,Chr6,1580
Chr6_1590,Chr6,1590
Chr6_1600,Chr6,1600
Chr1_0180,Chr1,180
Chr6_1610,Chr6,1610
Chr6_1620,Chr6,1620
Chr6_1630,Chr6,1630
Chr6_1640,Chr6,1640
Chr6_1650,Chr6,1650
Chr6_1660,Chr6,1660
Chr6_1670,Chr6,1670
Chr6_1680,Chr6,1680
Chr6_1690,Chr6,1690
Chr6_1700,Chr6,1700
Chr1_0190,Chr1,190
Chr6_1710,Chr6,1710
Chr6_1720,Chr6,1720
Chr6_1730,Chr6,1730
Chr6_1740,Chr6,1740
Chr6_1750,Chr6,1750
Chr6_1760,Chr6,1760
Chr6_1770,Chr6,1770
Chr6_1780,Chr6,1780
Chr6_1790,Chr6,1790
Chr6_1800,Chr6,1800
Chr1_0020,Chr1,20
Chr2_0010,Chr2,10
Chr6_1810,Chr6,1810
Chr6_1820,Chr6,1820
Chr6_1830,Chr6,1830
Chr6_1840,Chr6,1840
Chr6_1850,Chr6,1850
Chr6_1860,Chr6,1860
Chr6_1870,Chr6,1870
Chr6_1880,Chr6,1880
Chr6_1890,Chr6,1890
Chr6_1900,Chr6,1900
Chr2_0020,Chr2,20
Chr6_1910,Chr6,1910
Chr6_1920,Chr6,1920
Chr6_1930,Chr6,1930
Chr6_1940,Chr6,1940
Chr6_1950,Chr6,1950
Chr6_1960,Chr6,1960
Chr6_1970,Chr6,1970
Chr6_1980,Chr6,1980
Chr6_1990,Chr6,1990
Chr6_2000,Chr6,2000
Chr2_0030,Chr2,30
Chr6_2010,Chr6,2010
Chr6_2020,Chr6,2020
Chr6_2030,Chr6,2030
Chr7_2040,Chr7,2040
Chr7_2050,Chr7,2050
Chr7_2060,Chr7,2060
Chr7_2070,Chr7,2070
Chr7_2080,Chr7,2080
Chr7_2090,Chr7,2090
Chr7_2100,Chr7,2100
Chr2_0040,Chr2,40
Chr7_2110,Chr7,2110
Chr7_2120,Chr7,2120
Chr7_2130,Chr7,2130
Chr7_2140,Chr7,2140
Chr7_2150,Chr7,2150
Chr7_2160,Chr7,2160
Chr7_2170,Chr7,2170
Chr7_2180,Chr7,2180
Chr7_2190,Chr7,2190
Chr7_2200,Chr7,2200
Chr2_0050,Chr2,50
Chr7_2210,Chr7,2210
Chr7_2220,Chr7,2220
